,City Name,Lat,Lng,Temperature,Humidity,Cloudiness,WindSpeed
0,jijiga,8.833194328607178,43.04895935798851,8.74,53,0,1.2
1,garowe,9.278565471226031,48.75480045747986,18.09,84,0,2.9
2,la palma,4.973311092577163,-82.36627079492169,20.04,99,12,0.35
3,porto walter,-8.833194328607163,-72.77119071915874,26.54,82,8,0.25
4,kosh-agach,50.10425354462052,89.34005832152835,-16.82,61,0,1.15
5,vanavara,61.23853211009177,102.66026207903411,-5.57,63,48,3.45
6,wajid,3.785654712260225,43.650124571672166,25.69,68,0,5.65
7,ponta delgada,30.8048373644704,-26.315999804556924,17,88,20,4.1
8,leh,35.55546288573812,77.75968924486673,-22.77,79,44,0.8
9,blenheim,42.087572977481244,-81.9148991080935,21.34,69,0,4.55
10,bougouni,11.802335279399514,-7.402085687426776,22.99,64,0,1.15
11,murgab,37.33694745621352,63.384999746895886,12,87,5,2.1
12,vardo,87.36697247706422,37.066130109367634,-1.5,100,90,5.1
13,borba,-4.3794829024186726,-60.19689238261083,7,75,0,4.1
14,ambulu,-11.505421184320255,113.18317682872305,26.04,100,0,2.45
15,sabalgarh,26.202668890742302,77.45531363844256,15.79,91,0,1.6
16,dulmen,51.88573811509593,7.271979463723881,-0.33,63,0,1.3
17,seidu,8.68473728106757,-10.618379363395889,24.39,87,44,4.5
18,niamey,13.5838198498749,1.7113508917247913,22.89,55,0,1.85
19,salinopolis,2.004170141784826,-45.42848957870193,27.14,99,92,5.4
20,cap malheureux,-17.295246038365292,55.815730039959874,26,83,75,4
23,heidelberg,-26.49958298582151,28.313018319098546,-3.07,77,0,3.75
24,rawson,-49.51042535446205,-56.10838256936171,9.64,53,0,3.55
25,carolina,-6.903252710592156,-47.265414124200504,27.59,65,40,7.7
26,balaipungut,0.5195996663886717,101.07207848219468,23.04,95,12,1.05
27,qaanaaq,72.81818181818184,-83.44653617448927,-25.72,83,36,2.2
29,le marin,14.326105087572984,-60.56599492645455,26.62,78,75,4.6
30,kruisfontein,-82.91326105087573,29.637042761100673,16.74,93,0,5.8
31,hermanus,-88.55462885738115,9.17309529317356,14.04,93,92,0.8
32,saint-georges,3.9341117597998476,-50.465522932254615,-6.32,70,20,2
33,jining,42.5329441201001,113.40486135220596,0.29,72,20,2.55
35,naryan-mar,68.51292743953294,50.13761606249011,-31.02,35,8,1.3
36,bayevo,53.221851542952464,80.92754971646394,-6.12,88,92,2.8
37,aketi,2.3010842368640567,23.89007128472528,22.19,95,68,1
38,saint-pierre,42.38448707256049,-55.62328751876541,0.44,74,0,6.7
39,paamiut,61.386989157631376,-48.30280073238133,-0.02,93,88,1.5
40,bredasdorp,-88.10925771476231,25.798953302288908,19,63,80,1.5
42,bani,17.146788990825698,-70.3310066033414,25.19,93,20,3.25
43,coahuayana,12.693077564637207,-105.97934511679595,31.19,19,0,1
44,statesboro,32.88323603002503,-81.69168294704363,25.59,41,1,7.2
45,shache,38.37614678899084,79.91640770314234,1.64,75,0,2.05
46,kavaratti,9.427022518765654,71.9249060388353,28.54,100,64,1.65
47,boffa,10.466221851542954,-14.140012930112462,23.54,96,8,2.2
48,bakaly,55.300250208507094,53.754443455293284,-18.47,56,8,2.1
49,ayagoz,48.02585487906589,78.08416031330017,-3.97,89,12,1.35
50,swellendam,-33.03169307756463,20.708475943240586,19,63,100,1.5
51,itarema,4.082568807339456,-36.54566696908259,25.64,85,20,3.65
52,the valley,20.709758131776496,-61.25169916461033,26.04,69,40,5.7
53,chabahar,25.460383653044218,60.101497518912225,22.89,99,0,3.45
57,tura,63.91075896580486,101.63405857681957,17.34,83,32,2.25
58,santa marta,13.286905754795669,-74.74650034266779,34,36,20,8.2
59,paraiso,20.858215179316105,-93.93742853142123,26,8,5,2.1
60,peking,40.009174311926614,116.29737788660404,-7.52,85,0,1.3
61,kjopsvik,67.0283569641368,16.830540596121466,-2,92,90,4.6
62,kaduna,10.911592994161808,6.760815585385544,21.44,58,12,2.85
63,jalu,24.27272727272728,20.687263192942112,17.59,44,0,5.15
65,saint anthony,53.3703085904921,-55.16558390007664,1.25,93,90,3.1
66,hammerfest,70.59132610508757,24.25948370365097,-4.3,67,0,4.6
67,luderitz,-30.21100917431192,7.66886485241956,18,68,44,6.2
68,winneba,4.82485404503754,-0.3788995169477545,28,83,20,5.1
69,carnduff,49.21351125938284,-101.69309140681388,-0.77,98,88,1.95
70,vila velha,-29.914095079232688,-24.30028736739979,28,74,20,2.6
71,muncar,-10.614678899082563,113.88758233650259,26.34,99,12,2.2
72,lagoa,45.20517097581319,-25.727965356323296,10,66,0,3.6
73,pisco,-23.085070892410343,-89.81995330970098,22,73,0,9.8
74,mantua,22.49124270225188,-84.83726933971066,5.36,65,40,4.6
75,beatrice,40.30608840700586,-97.35779101794171,4.46,75,90,5.7
76,khuzdar,27.83569641367808,66.38155938735053,8.49,70,0,2.65
77,chicontepec,21.006672226855727,-98.20804791225308,22.94,67,100,2.05
78,evansville,38.07923269391161,-87.48923022190436,1.38,86,1,3.1
79,pangody,67.47372810675563,75.33928049683001,-27.82,52,20,4.1
80,strezhevoy,62.5746455379483,78.77018263122301,-6,92,75,5
81,that phanom,16.849874895746467,105.08984796486601,18.29,75,8,4.75
82,shablykino,52.92493744787325,35.014585743397674,-9.82,88,92,3.95
83,toora-khem,52.479566305254394,96.95958867941516,-16.37,74,8,0.95
84,saskylakh,76.38115095913261,119.25844717254287,-7.67,84,76,8.4
85,aras,60.64470391993328,2.671066006215284,5.94,46,0,2.1
86,mala bilozerka,47.28356964136782,34.968315326003506,-0.07,100,92,6.85
87,brigantine,39.41534612176815,-73.62007026537556,-0.07,100,90,8.2
88,hay river,60.49624687239367,-113.94228916492237,-13,65,40,5.1
89,kodinsk,60.793160967472915,99.45150679821964,-4.92,68,76,2.5
90,albany,-89.0,114.66632237075802,2,34,75,3.1
91,goderich,5.567139282735624,-16.023178668655135,-0.77,55,24,6.1
92,yar-sale,72.5212677231026,70.74062182447861,-26.12,67,32,4.8
93,ushuaia,-88.85154295246038,-77.49709803024206,9,66,0,10.3
94,ruwi,24.56964136780651,57.61659683316458,23,64,0,1
95,mecca,22.19432860717265,42.821703301883076,29,54,0,1.1
96,miranda,-20.26438698915763,-56.76096586919482,28,58,75,3.6
97,georgetown,-22.045871559633028,-22.737824865937,27,78,0,3.1
98,bay roberts,43.86905754795663,-52.97850075866178,-1,74,75,6.7
99,manzhouli,49.51042535446206,117.36547880555003,-0.87,55,8,2.85
100,cururupu,6.754795663052548,-40.734003220221666,26.59,83,100,3.25
101,jiuquan,40.603002502085076,99.24426993313813,-5.02,57,8,2.2
102,tucurui,-3.785654712260211,-50.83613242986709,23.14,99,48,1.95
103,muisne,3.043369474562141,-83.01147816313957,25.84,75,0,2.05
104,port-gentil,-0.22268557130941247,2.7316355178133733,28,88,20,2.1
105,kuching,3.4887406171809943,109.37946244280485,24,94,75,1
106,champerico,11.950792326939123,-92.83078197296787,34,32,40,7.7
107,saint-philippe,-68.51292743953294,70.80238393612709,-3.18,53,1,2.1
108,arona,25.015012510425365,-16.917721316114452,-0.55,80,0,4.6
109,sittingbourne,51.44036697247708,0.8819405452798037,1.8,74,20,2.1
110,iranshahr,27.241868223519603,60.45729351973776,6.99,59,0,0.5
111,kupino,54.85487906588824,77.17558767416017,-7.32,92,92,1.95
112,sao miguel do araguaia,-13.435362802335277,-49.74900120063073,25.14,88,8,1.2
113,ostersund,63.3169307756464,13.791967686858357,-1,74,40,3.1
115,clifton,38.9699749791493,-108.44269490218133,22,73,40,7.2
117,honningsvag,76.232693911593,26.532505748059663,-6,67,20,8.2
118,manta,-0.8165137614678883,-81.39725297781094,-7.82,69,8,1.2
119,jawhar,2.1526271893244484,47.5259686211605,15.29,89,0,1.3
120,dunmore town,25.311926605504595,-76.6585851872689,24.59,96,0,10.05
121,piranhas,-16.552960800667222,-51.495167503206176,28.79,52,8,6
122,krasnyy yar,57.67556296914097,85.03963347460257,-9.82,88,92,4.3
123,ostrovnoy,75.93577981651379,43.30776476755338,-12.62,82,20,5.2
125,jutai,-5.121768140116757,-68.80673825471968,25.09,91,56,2.05
126,kroya,-8.981651376146786,108.7440684907476,23.14,94,36,1
127,coquimbo,-28.874895746455373,-85.14057726486637,17,67,0,3.1
128,shahumyan,40.75145954962471,44.589805434901734,7.64,47,0,1.4
129,ochakiv,46.54128440366975,31.5713845917696,-4,92,75,5
130,aktau,43.57214345287741,51.249099768581345,6,87,0,5
131,gat,23.97581317764805,10.870044078668684,25.24,34,20,6.7
132,carnarvon,-31.101751459549618,93.48544179827957,9.44,27,0,2.5
133,lumphat,13.880733944954144,107.30945247609833,22.64,93,88,2
134,bakchar,56.487906588824046,81.44794681370726,-8.12,78,88,2.45
135,cape town,-76.67806505421184,-15.377109849445617,17,88,75,1.5
136,tarko-sale,64.20767306088408,79.73101446337188,-15.92,82,0,5.1
137,aksu,52.18265221017515,76.25941581068,-3,86,90,3
138,talnakh,69.55212677231026,90.01491202349948,-18.32,77,68,9.1
139,kondinskoye,59.90241868223521,67.74855112221906,-12.27,75,0,2.95
140,guasdualito,7.497080900750632,-70.71087796291086,35,30,40,1.5
141,castro,-55.74562135112593,-108.18439765185506,8.69,90,20,1.05
142,cartagena del chaira,0.9649708090075109,-74.02028230119171,23.39,97,88,0.95
143,clyde river,67.77064220183487,-70.726378565252,-30,74,5,2.1
145,puerto palomas,31.398665554628863,-107.29058194193198,21,9,1,2
146,humaita,-8.536280233527933,-62.79000825514774,21.8,60,75,2.1
147,pangani,-5.418682235195988,38.95239239543321,26.59,92,100,3.55
148,penzance,48.61968306922438,-7.877682534713145,3,93,40,3.1
149,duki,30.21100917431194,68.51795980984937,4.09,82,0,1.05
150,maniitsoq,62.129274395329446,-55.37120746726504,-4.82,64,20,2.3
151,ajdabiya,30.062552126772317,20.290307293671844,13.99,39,0,4.2
152,codrington,23.827356130108427,-58.686687447622774,21.59,97,88,3.3
153,fountain,38.52460383653046,-104.66361926171255,9.5,20,1,6.2
155,el dorado,37.63386155129275,-96.36625290765711,27.04,68,64,2.1
156,barcelos,-0.371142618849035,-61.69863953058008,7.63,64,0,2.1
157,jaguaruna,-29.320266889074226,-48.717589563990686,19.14,100,88,1.2
158,acari,-18.48290241868223,-75.41448757760996,22.04,92,48,3.3
159,cidreira,-54.557964970809,-27.157818513443402,17.54,95,80,1.15
160,urucara,-0.07422852376980416,-59.22379878799415,26.19,88,12,0.8
161,torbay,31.844036697247716,-46.36895465078214,-1,74,75,6.7
162,baykit,65.54378648874064,93.9664131781638,-12.97,69,20,1.7
163,hami,38.82151793160969,92.78170228110173,1.84,76,0,2.85
165,ocampo,26.499582985821533,-102.5300921049458,26.09,95,44,1.95
166,jertih,5.418682235196002,102.62248525760577,24,94,75,0.5
167,xining,35.703919933277746,99.85537506256676,-9.62,85,12,1.5
168,hofn,65.84070058381985,-14.896396610985349,4.69,89,0,2.55
169,kawalu,-16.256046705587977,105.7089487960877,19.04,96,12,1.2
170,la sarre,49.95579649708091,-79.76384054289,-13.87,69,0,3.2
171,pasinler,39.860717264387006,41.78116390761653,9,66,75,4.1
172,mandera,3.3402835696413717,42.30924909459202,26.54,45,0,3.5
173,lewisburg,35.407005838198515,-86.94500675675957,2.59,25,90,4.6
174,diest,50.994995829858226,5.024963688904464,0.3,86,0,3.6
175,chacabuco,-34.36780650542118,-60.3609386042891,16.99,51,0,5.35
176,tianpeng,32.73477898248541,101.68074204389362,5.59,100,80,2.65
177,davidson,51.58882402001669,-106.43241886092552,10.11,81,90,4.1
178,talara,-6.160967472894072,-85.89285664966803,25.39,62,0,4
179,chany,54.557964970809024,76.47994291674993,-8.02,87,92,1.55
180,canmore,50.54962468723937,-115.28952246602675,5,48,40,5.1
181,nurota,41.79065888240203,66.37209369563988,10,71,0,2.1
182,messina,-22.491242702251867,29.43014222308321,11,81,40,1
183,high rock,28.281067556296918,-77.97892884590584,27,83,40,8.2
184,necochea,-44.611342785654706,-55.80954284685423,13.74,74,0,6.35
185,datong,39.7122602168474,113.05526326846322,-0.47,75,48,1.75
186,vendome,47.87739783152628,0.9985502228302465,5.59,35,75,5.7
187,walla walla,46.68974145120936,-118.50510529177448,13.97,36,1,1.5
188,port blair,9.575479566305262,89.72877312585732,27.49,100,12,2.4
189,busselton,-87.66388657214345,86.85029413731115,24.29,81,8,6.7
190,linhares,-21.006672226855713,-34.94578824751366,25.64,81,76,2.9
191,flin flon,59.457047539616354,-101.09925766568509,0,76,90,2.1
192,thinadhoo,0.66805671392828,67.80177671101774,29.29,99,92,4.6
193,saint-francois,18.779816513761475,-54.79467246571036,-1,80,0,4.6
194,columbus,33.031693077564654,-88.31728777393327,15.87,66,90,7.2
195,nemencine,55.00333611342788,25.39547049856705,-2,92,75,5.1
196,lewistown,47.13511259382821,-108.0459085551878,4.37,44,75,5.7
197,kidal,16.998331943286075,2.296726267831758,18.14,31,0,1.2
198,linxia,33.92243536280235,101.1225305935304,-8.42,67,24,0.9
199,dunbar,56.04253544620519,-2.3435208898655304,-1,42,1,4.1
201,valparaiso,-32.88323603002502,-75.47253021117993,2.38,61,1,7.7
202,catemaco,19.076730608840705,-94.6234350212677,27,83,40,11.8
203,eyl,6.90325271059217,49.82323121017271,24.34,100,88,5.5
204,belaya glina,46.095913261050896,40.757290673425416,9.79,89,0,8.95
205,mahebourg,-47.580483736447036,80.5909034601309,26,83,75,2.55
206,amarante do maranhao,-4.973311092577134,-46.379378401779775,24.89,84,32,2.05
207,backa topola,45.94745621351126,19.61427708415036,0,84,75,3.1
208,navrongo,10.614678899082577,-1.2329235090551407,23.79,86,76,3.9
209,hearst,48.76814011676399,-83.87063264598812,-13.02,58,0,2.1
210,puerto colombia,13.13844870725606,-75.2780775805945,28,69,0,6.7
212,vestmannaeyjar,57.82402001668058,-18.447840681969623,4.09,95,48,1.7
213,shima,23.233527939949965,118.05988025561228,7,93,75,6.7
214,balikpapan,-2.0041701417848117,117.29004852118683,26.49,100,68,2.2
216,khatanga,72.6697247706422,107.32147817520536,-16.72,78,76,2.35
217,opuwo,-19.373644703919922,10.724569131652743,17.99,95,88,1.4
218,iqaluit,61.98081734778984,-70.74375647624393,-17,64,20,6.7
219,bandarbeyla,7.3486238532110235,55.41792912522175,25.29,100,0,4.5
220,rangpo,27.093411175979995,88.74069514706156,13.49,79,12,1.2
221,montes altos,-6.012510425354449,-46.8950372131913,24.39,87,20,2.55
222,barra patuca,15.95913261050876,-84.23828923983451,27.69,83,64,6.55
223,kayerkan,69.8490408673895,87.59434695741857,-19.07,82,76,10.4
224,platteville,43.12677231025856,-90.51975393573304,3,44,1,4.6
226,puerto santander,8.387823185988339,-72.64546287926692,29.52,58,40,2.6
229,rikitea,-67.1768140116764,-116.92950562373763,27.14,100,92,6.15
230,xai-xai,-27.687239366138442,36.244129637019626,23.64,100,0,4.75
231,uige,-7.7939949958298484,14.508407857894213,20.14,96,80,0.95
232,lazurne,45.05671392827358,32.107553371154836,0.29,99,80,7.8
233,nara,15.810675562969152,-7.773010883037088,7,93,75,11.3
234,kyrylivka,46.244370308590504,35.52224810262018,1.94,95,92,3.8
236,emba,46.986655546288574,59.78443735879799,12.57,71,20,4.1
237,san pedro,-24.272727272727266,-63.93416360892644,19.04,60,0,5.55
238,mogzon,52.03419516263554,111.96246530786075,-1.77,78,8,3.75
240,sabha,28.42952460383654,13.846940272160737,15.69,19,0,2.5
242,umea,64.50458715596332,20.318008808315312,-3,79,40,6.7
243,mandurah,-32.14095079232693,114.52288528882553,24,44,40,3.6
244,mayenne,48.322768974145134,-0.6636481772965084,-0.77,82,0,3.55
245,dryden,50.84653878231862,-93.00932073356108,-1,26,1,2.6
246,puerto ayacucho,4.379482902418687,-65.37331619982187,36,34,40,2.1
247,oussouye,11.653878231859892,-19.07255888184153,22.49,92,0,3.55
248,turukhansk,62.72310258548791,86.81750952248481,-8.07,87,76,8.5
249,hithadhoo,-2.894912427022504,76.74012966548366,29.59,99,0,4.7
250,atar,19.225187656380328,-9.835487632634809,15.89,38,0,3
